Archive:  RutaticaApp-corregido.zip
  inflating: /tmp/rutatica-unzip/proyecto/src/components/ui/scroll-area.tsx  
  inflating: /tmp/rutatica-unzip/proyecto/src/components/ui/sheet.tsx  
  inflating: /tmp/rutatica-unzip/proyecto/src/components/ui/popover.tsx  
  inflating: /tmp/rutatica-unzip/proyecto/src/components/ui/sonner.tsx  
  inflating: /tmp/rutatica-unzip/proyecto/src/components/ui/menubar.tsx  
  inflating: /tmp/rutatica-unzip/proyecto/src/components/ui/input.tsx  
  inflating: /tmp/rutatica-unzip/proyecto/src/components/ui/resizable.tsx  
  inflating: /tmp/rutatica-unzip/proyecto/src/components/ui/radio-group.tsx  
  inflating: /tmp/rutatica-unzip/proyecto/src/components/ui/switch.tsx  
  inflating: /tmp/rutatica-unzip/proyecto/src/components/ui/card.tsx  
  inflating: /tmp/rutatica-unzip/proyecto/src/components/ui/hover-card.tsx  
  inflating: /tmp/rutatica-unzip/proyecto/src/components/ui/table.tsx  
  inflating: /tmp/rutatica-unzip/proyecto/src/components/ui/navigation-menu.tsx  
  inflating: /tmp/rutatica-unzip/proyecto/src/components/ui/context-menu.tsx  
  inflating: /tmp/rutatica-unzip/proyecto/src/components/ui/skeleton.tsx  
  inflating: /tmp/rutatica-unzip/proyecto/src/components/ui/slider.tsx  
  inflating: /tmp/rutatica-unzip/proyecto/src/components/ui/select.tsx  
  inflating: /tmp/rutatica-unzip/proyecto/src/components/ui/separator.tsx  
  inflating: /tmp/rutatica-unzip/proyecto/src/components/map.tsx  
  inflating: /tmp/rutatica-unzip/proyecto/src/components/location-autocomplete.tsx  
   creating: /tmp/rutatica-unzip/proyecto/src/hooks/
  inflating: /tmp/rutatica-unzip/proyecto/src/hooks/use-toast.ts  
  inflating: /tmp/rutatica-unzip/proyecto/src/hooks/use-mobile.ts  
   creating: /tmp/rutatica-unzip/proyecto/src/app/
  inflating: /tmp/rutatica-unzip/proyecto/src/app/page.tsx.backup  
  inflating: /tmp/rutatica-unzip/proyecto/src/app/globals.css  
   creating: /tmp/rutatica-unzip/proyecto/src/app/api/
   creating: /tmp/rutatica-unzip/proyecto/src/app/api/test3/
  inflating: /tmp/rutatica-unzip/proyecto/src/app/api/test3/route.ts  
  inflating: /tmp/rutatica-unzip/proyecto/src/app/api/route.ts  
   creating: /tmp/rutatica-unzip/proyecto/src/app/api/locations/
   creating: /tmp/rutatica-unzip/proyecto/src/app/api/locations/search/
  inflating: /tmp/rutatica-unzip/proyecto/src/app/api/locations/search/route.ts  
   creating: /tmp/rutatica-unzip/proyecto/src/app/api/test2/
  inflating: /tmp/rutatica-unzip/proyecto/src/app/api/test2/route.ts  
   creating: /tmp/rutatica-unzip/proyecto/src/app/api/stops/
  inflating: /tmp/rutatica-unzip/proyecto/src/app/api/stops/route.ts  
   creating: /tmp/rutatica-unzip/proyecto/src/app/api/routes/
   creating: /tmp/rutatica-unzip/proyecto/src/app/api/routes/plan/
  inflating: /tmp/rutatica-unzip/proyecto/src/app/api/routes/plan/route.ts  
   creating: /tmp/rutatica-unzip/proyecto/src/app/api/routes/search/
  inflating: /tmp/rutatica-unzip/proyecto/src/app/api/routes/search/route.ts  
   creating: /tmp/rutatica-unzip/proyecto/src/app/api/routes/nearby/
  inflating: /tmp/rutatica-unzip/proyecto/src/app/api/routes/nearby/route.ts  
  inflating: /tmp/rutatica-unzip/proyecto/src/app/page.tsx  
  inflating: /tmp/rutatica-unzip/proyecto/src/app/layout.tsx  
   creating: /tmp/rutatica-unzip/proyecto/src/lib/
  inflating: /tmp/rutatica-unzip/proyecto/src/lib/utils.ts  
  inflating: /tmp/rutatica-unzip/proyecto/src/lib/db.ts  
  inflating: /tmp/rutatica-unzip/proyecto/analisis-errores.md  
  inflating: /tmp/rutatica-unzip/proyecto/start-server-robust.sh  
  inflating: /tmp/rutatica-unzip/proyecto/tailwind.config.ts  
   creating: /tmp/rutatica-unzip/proyecto/public/
  inflating: /tmp/rutatica-unzip/proyecto/public/logo.svg  
  inflating: /tmp/rutatica-unzip/proyecto/public/manifest.json  
  inflating: /tmp/rutatica-unzip/proyecto/public/robots.txt  
  inflating: /tmp/rutatica-unzip/proyecto/Caddyfile  
  inflating: /tmp/rutatica-unzip/proyecto/components.json  
   creating: /tmp/rutatica-unzip/proyecto/.git/
  inflating: /tmp/rutatica-unzip/proyecto/.git/description  
  inflating: /tmp/rutatica-unzip/proyecto/.git/config  
   creating: /tmp/rutatica-unzip/proyecto/.git/hooks/
  inflating: /tmp/rutatica-unzip/proyecto/.git/hooks/pre-applypatch.sample  
  inflating: /tmp/rutatica-unzip/proyecto/.git/hooks/pre-push.sample  
  inflating: /tmp/rutatica-unzip/proyecto/.git/hooks/sendemail-validate.sample  
  inflating: /tmp/rutatica-unzip/proyecto/.git/hooks/fsmonitor-watchman.sample  
  inflating: /tmp/rutatica-unzip/proyecto/.git/hooks/commit-msg.sample  
  inflating: /tmp/rutatica-unzip/proyecto/.git/hooks/post-update.sample  
  inflating: /tmp/rutatica-unzip/proyecto/.git/hooks/update.sample  
  inflating: /tmp/rutatica-unzip/proyecto/.git/hooks/pre-commit.sample  
  inflating: /tmp/rutatica-unzip/proyecto/.git/hooks/pre-rebase.sample  
  inflating: /tmp/rutatica-unzip/proyecto/.git/hooks/prepare-commit-msg.sample  
  inflating: /tmp/rutatica-unzip/proyecto/.git/hooks/push-to-checkout.sample  
  inflating: /tmp/rutatica-unzip/proyecto/.git/hooks/pre-merge-commit.sample  
  inflating: /tmp/rutatica-unzip/proyecto/.git/hooks/pre-receive.sample  
  inflating: /tmp/rutatica-unzip/proyecto/.git/hooks/applypatch-msg.sample  
   creating: /tmp/rutatica-unzip/proyecto/.git/objects/
   creating: /tmp/rutatica-unzip/proyecto/.git/objects/b1/
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/b1/ffbb229afc9ecb3db086368fc62a711c55ad3f  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/b1/930678f87a07835d053d55fd1c476d604a5627  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/b1/7e4bdb15f56f3d8f0eeb62ae6895b9ef6f5cea  
   creating: /tmp/rutatica-unzip/proyecto/.git/objects/bb/
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/bb/f2d76bfb303ef52b16c8e6cd20917129104042  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/bb/7450babc232559a95fca2fc22e4068e042cfcc  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/bb/26865feb6167f365a3bfe56d846426e11175ca  
   creating: /tmp/rutatica-unzip/proyecto/.git/objects/1c/
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/1c/6b4562d5d1c4ca98ad70959367ffcd68df5611  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/1c/a1b56c54088783dd03f0218f2ea789c157e6a0  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/1c/22111486e22025112c87be41a64a8c918cb4a0  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/1c/64685eaf6263537adec46701b018d5c99f3d6e  
   creating: /tmp/rutatica-unzip/proyecto/.git/objects/83/
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/83/73bdc09936f839673359c799b50228c3d2813d  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/83/33433d502774c523e844b90eb976ad09d34f26  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/83/9ec1049e279640d6c34ee134aae9dcc122993e  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/83/e33e14e9dc07293ad671d5b13849e8fbb5afdd  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/83/230a31cbf1333d39a7eb99e36df0242c8116eb  
   creating: /tmp/rutatica-unzip/proyecto/.git/objects/8c/
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/8c/635ee4371a94060b4aa966d917fce88cf07e0c  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/8c/f6e7569c4b473c6292a6de44b196118fce6633  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/8c/1afd5fdc01ea8808335c11666026d80671f270  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/8c/0ce8e2cf8781688fd30ec7584b8557a7e2a676  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/8c/b4ca7a583da481866f41692bb50ba7cfba709d  
   creating: /tmp/rutatica-unzip/proyecto/.git/objects/fb/
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/fb/86e8d1c135aa384df284f216c3db9c5187ae57  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/fb/c114678c4c9d4d5559e568a084193f7c571f6b  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/fb/3123d5ffed80a0df255fffa892a04d82b74322  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/fb/5fbc3eee891a5c118bb00fd153273c16959c9e  
   creating: /tmp/rutatica-unzip/proyecto/.git/objects/84/
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/84/80f0aac115338b73311343a80062c77476bf2f  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/84/649ad0ffd80bdd74dac8bcced074cf63e43233  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/84/578b30a5400c49ff17f1a8872824427ed5ff71  
   creating: /tmp/rutatica-unzip/proyecto/.git/objects/ad/
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/ad/a60f0e045cfd7bd5d6da667e6fa15950609e8e  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/ad/8d978a916177034d7d30c827b5df13ceaaae0d  
   creating: /tmp/rutatica-unzip/proyecto/.git/objects/75/
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/75/ccfa3163982280d5bc9d1babbae59bdc34d712  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/75/3d41ad51e80409d72cb5b98467e7fde8ba169d  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/75/125a6264347b2b446f2824bb457c6f1a1e0b68  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/75/96f320f3c0fa72e6bcfe4e5d703deb88d14eee  
   creating: /tmp/rutatica-unzip/proyecto/.git/objects/7a/
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/7a/c4995071e1d6b73b08b6b1fbcfdb39261543e2  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/7a/4a3ea2424c09fbe48d455aed1eaa94d9124835  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/7a/03377fb9fec780ee10e7e6ceb80d1893e3a704  
   creating: /tmp/rutatica-unzip/proyecto/.git/objects/56/
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/56/c27a2fb293fa5e335b9ac9a7dd9ebcdef492b9  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/56/658c643c9298a624783e7e5bd196d746a31d36  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/56/497467120b52b742756379959d4b2536be6df7  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/56/0ea3027e3fbd83e081f18569f4e02c79364ba4  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/56/bf217ef783b09410885d1b8b36e97c2415af29  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/56/6d61b0b02649ab4fdcd2b5f1f4716235be3ced  
   creating: /tmp/rutatica-unzip/proyecto/.git/objects/87/
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/87/ad2658fa51cb4c172f82d0fdf33a492a750eca  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/87/02eaca44878a97b60544742c22ccf7c10d8244  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/87/3fe3c0e0e0f6bec171dcd1b8d2866942f4a5ce  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/87/057933c0ffeb08b244949bcd5a4a115c515f63  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/87/3c1b5ebc114934959e3a3edbdba79c033d1712  
   creating: /tmp/rutatica-unzip/proyecto/.git/objects/d6/
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/d6/e8db83566d64f087b7b1b2077b81e3a6284426  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/d6/67d0636721e11c2ada1fc7c7feecefb8a17152  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/d6/ed1f89dacfad2ff88f92aba685fdf0ea2678ee  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/d6/bbeb2f375912f339fbb5932502c48a1182e6ba  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/d6/cf73b6160d1c06ad30d92a52be68bd0070b480  
   creating: /tmp/rutatica-unzip/proyecto/.git/objects/64/
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/64/54ef9a94d52512e4905df61280a3fd1dafc0a4  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/64/e66b8abd496d2e450c08110e40607e90b3fe13  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/64/5e81adaf9d709fa42fdb5ba91b344587cbd3d2  
   creating: /tmp/rutatica-unzip/proyecto/.git/objects/d5/
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/d5/7fb14bdbae14711e70852a12a15d7b39812ff5  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/d5/64d0bc3dd917926892c55e3706cc116d5b165e  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/d5/8ca079a929834cc9a800fcc07ce63626959516  
   creating: /tmp/rutatica-unzip/proyecto/.git/objects/7c/
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/7c/b500bfaa36da8949864c3e352b00fb59245111  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/7c/83a45fbd441b2463d249bcb55c5344914b24a6  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/7c/2cf2d9c748f162c6365a2e97ee02151bc79b41  
   creating: /tmp/rutatica-unzip/proyecto/.git/objects/e6/
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/e6/9de29bb2d1d6434b8b29ae775ad8c2e48c5391  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/e6/35368435e9ac144f358302e30eabd86e1d576c  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/e6/8b417ce5c158ffcbc0c84b4f75bf167414df9e  
   creating: /tmp/rutatica-unzip/proyecto/.git/objects/69/
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/69/bb62c4b733b714c98cfea92f3f75e8cbfd4eee  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/69/6f410b64f57ba6fe4ff301daceb2754ca4b8b7  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/69/c774fc8041096c9e8896bf61f778c354457b1f  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/69/5f62273730965fad618a6fa409bd3bd550cb50  
   creating: /tmp/rutatica-unzip/proyecto/.git/objects/6f/
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/6f/f50f0489626f72dd6daaab0eaf64bc17066453  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/6f/73e9f4a08a5a8f00139bbfe4f639c01309f833  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/6f/cd77eb1eda066f3a63b72e4d41a9ce86afb7da  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/6f/b33cd8af1dc5f60b64fbb3e9447b9e31b3f301  
   creating: /tmp/rutatica-unzip/proyecto/.git/objects/3f/
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/3f/95afd9de2d205b12776b1581daa8ce5bb8318c  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/3f/3c878962026b2912d1e3df67c3859fccaa6ad7  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/3f/198b9f12cd0c18e746c0f2bdeb455125263650  
   creating: /tmp/rutatica-unzip/proyecto/.git/objects/c5/
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/c5/df4da4ef628c3c1f3372ea61ef2e776bcc517b  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/c5/b2c2753e3be4e1ccc681aed1a773d2e9269b47  
   creating: /tmp/rutatica-unzip/proyecto/.git/objects/54/
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/54/3d797385e0b8778d5cf598c23771e8b7da8858  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/54/8fd9ad6fc59e9cddfaebd763b63acbbc7b0c2c  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/54/64e10e4a3cf1053c6c6723eb258ab22de8e205  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/54/df5f9afae4f2e63541f3b7f0e0706c11eab486  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/54/046180fc0266877e867c5030032d3e014f35ae  
   creating: /tmp/rutatica-unzip/proyecto/.git/objects/d8/
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/d8/c51e76d148d5ac5449caf9f5f6afef8ee4347a  
   creating: /tmp/rutatica-unzip/proyecto/.git/objects/8e/
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/8e/4fa13f668a62de3a4b8eaebf23eba1b0421e7d  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/8e/8b1cb38545d4c55d6f774c85ccbe88ae401b32  
   creating: /tmp/rutatica-unzip/proyecto/.git/objects/99/
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/99/ace0598647b791199c80e8dbb29f58b2583153  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/99/f46caae70cc6edf04bd6f36e356fa858c8399c  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/99/616957cec5a70344e4b3b74fe395f7f4011353  
   creating: /tmp/rutatica-unzip/proyecto/.git/objects/d7/
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/d7/2aa87a07b27cbd9d3da7ec83ae545aa8f2527a  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/d7/f2e05acb306ca743087cc37b6dc3dc8a32abfc  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/d7/429c3c07b6cb27695579db1a71656fb5694648  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/d7/864acee0127a79a6155f8e7b2985792f525554  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/d7/4d8184f3070f28c1175019bb7aabe2d8da85db  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/d7/3a8f017db2d4c43284d3182d33413e3c049807  
   creating: /tmp/rutatica-unzip/proyecto/.git/objects/7b/
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/7b/eee726dbfd932948743fcbb85942b001c797ca  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/7b/0b3b018406726ed5e2c3f85765716b3295c4e4  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/7b/cac4092211af5c053c76d817abfb30ee577945  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/7b/b446dc268c26f8fddc8f10d3b52dc0aac7e183  
   creating: /tmp/rutatica-unzip/proyecto/.git/objects/3b/
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/3b/9500d6f2d7e1002e8ec88a12d460018eca2aa8  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/3b/c2d258b5641bae5eff5b8d8cf4b88f7472317f  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/3b/7c80dcfd380c93e2c1712830e6f3cc5abdf3c0  
   creating: /tmp/rutatica-unzip/proyecto/.git/objects/eb/
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/eb/44e91bb86b1b7c46d4738a5629891d533ad13d  
  inflating: /tmp/rutatica-unzip/proyecto/.git/objects/eb/a60edf5297c6b6e54248c51781929914dc58f9  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/eb/c6618bf93911b8941ef7819e8947414bb013a0  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/eb/78501619f277de79d73742559dbbca18d5b46e  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/eb/88f32122082ae2dac61dd033939459215347f4  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/eb/fb5c7e521acfed778793e36d93f147a0b0edcb  
   creating: /tmp/rutatica-unzip/proyecto/.git/objects/d9/
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/d9/9b19575dd790e293c975f76d4ab963013c2f67  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/d9/47bf8ef6a5a24aad709bcfaedd62f5ea021a66  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/d9/fd0438bcf79b724a66c22aca5788455f76dae2  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/d9/2dae611d442cdfd498b2271a8221f98837be0a  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/d9/ccec91d22fab844bd04340c2b07e8677955350  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/d9/2d22506d12770936fccab10c5f4123c431fc85  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/d9/3ac8f66e41897acac0185396d5b91c32856c9a  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/d9/c271209e6f3338eec800ec44a1b8d971c2cf8f  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/d9/c81e5e5f5a4a2321d3d42145baaece8497d4a8  
   creating: /tmp/rutatica-unzip/proyecto/.git/objects/39/
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/39/4e46f7ce7b6da5c4d4031c93c129d20a5e0c0f  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/39/b413784933ff40c38d2f697e1f36be0a6efc7f  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/39/1d66ae0bc22ddb3b31bf50509fae0b96a7d9b4  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/39/95f59d96bc4669f16ec9319c7bbcbc7b774f3f  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/39/fc216c0f1122f97f0540c835fc0651480364e9  
   creating: /tmp/rutatica-unzip/proyecto/.git/objects/a1/
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/a1/0c437d23142ea1a9236dcecdb53f7be9bdf0ad  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/a1/c014405fe0f217fd8b31c499bba9980bb2a50f  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/a1/d1f22dca68bd9c05f50a0f8a3808a16506eba3  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/a1/17eb35b85f50905629ce7615d0e3336f5fccc5  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/a1/92046205241204ab29f513acae4fefc10bc101  
   creating: /tmp/rutatica-unzip/proyecto/.git/objects/af/
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/af/440cc8d5b1fd264a3c0b0a54c81720514ce974  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/af/368af278cf299c3d8b4956588c7ded1978af68  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/af/7310c31b2022cc5b0113182d2b1f72d5b2a320  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/af/a4f463e3140a3f626c73f7966d689270d89b2c  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/af/47d0c3ad3a33aba3bf31fdf3b9d45e384de3d3  
   creating: /tmp/rutatica-unzip/proyecto/.git/objects/23/
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/23/b8af1875e4f02d07433a562e1e9d9aa7bd01ab  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/23/8add780bdeb023f43a0cdecda533d1cc23d4bc  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/23/6a45f20d7155fcb419f7f489ba1262e9bd487a  
  inflating: /tmp/rutatica-unzip/proyecto/.git/objects/23/18ca7e525bbc8b40fb342b1aa93f47a5592db1  
   creating: /tmp/rutatica-unzip/proyecto/.git/objects/ed/
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/ed/9d48a876e832fa85ddbb6bc8499e5ba63b8f15  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/ed/3f9dbc213a035e8842c1e85ead04fccc1371c4  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/ed/c3461c48a78655b4994dcb605de7ed022b9933  
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/ed/8e1dddce77b16af13c6f36b3fe86c4ac7c590c  
   creating: /tmp/rutatica-unzip/proyecto/.git/objects/e0/
 extracting: /tmp/rutatica-unzip/proyecto/.git/objects/e0/92e50e2283e125394b822ba7cf8fb98cdbf1d4  
